<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>,<OPENINT>
PATH.US,D,20210421,000000,65.5,70.74,64.84,69,23791500,0
PATH.US,D,20210422,000000,73.2,80,71.03,75.5,13263830,0
PATH.US,D,20210423,000000,76.58,77.4008,72.57,74.84,3099535,0
PATH.US,D,20210426,000000,76.15,82.44,75.7,80.81,3557344,0
PATH.US,D,20210427,000000,82.4,83.4,75.1,75.37,2721944,0
PATH.US,D,20210428,000000,76.58,77.89,75.41,75.41,811964,0
PATH.US,D,20210429,000000,76.37,76.98,70.11,75.29,1901542,0
PATH.US,D,20210430,000000,73.38,74.5,71.66,72,1230048,0
PATH.US,D,20210503,000000,72.33,73,67.75,70.93,2526201,0
PATH.US,D,20210504,000000,70.32,76.58,69.25,73.98,2600317,0
PATH.US,D,20210505,000000,74.44,75.43,70.12,70.87,818909,0
PATH.US,D,20210506,000000,70.07,70.485,65.56,69.29,2125286,0
PATH.US,D,20210507,000000,69.29,71.94,68.31,69.02,1797504,0
PATH.US,D,20210510,000000,68.6,68.9,62.01,65.4,3230956,0
PATH.US,D,20210511,000000,62.28,77.25,61.5,74.81,5735793,0
PATH.US,D,20210512,000000,71.61,74.56,70.25,71.76,3071109,0
PATH.US,D,20210513,000000,71.76,72.59,64.27,66.42,4605783,0
PATH.US,D,20210514,000000,68.51,71.23,67.4801,70.48,1543400,0
PATH.US,D,20210517,000000,67.99,70.77,65.2,68,1543689,0
PATH.US,D,20210518,000000,68.4,74.65,67.82,73.26,2029663,0
PATH.US,D,20210519,000000,71,75.06,70.99,72.46,1381165,0
PATH.US,D,20210520,000000,74,78.86,74,75.4,1282875,0
PATH.US,D,20210521,000000,77.07,83.99,76.84,78.75,2107257,0
PATH.US,D,20210524,000000,80.4,88.62,79.91,85.12,2852859,0
PATH.US,D,20210525,000000,85.5,87.8099,80.22,84,1790008,0
PATH.US,D,20210526,000000,84.19,86,82.67,85,1173809,0
PATH.US,D,20210527,000000,85.49,88.4199,82.21,83.54,1828986,0
PATH.US,D,20210528,000000,84.99,90,78.56,79.82,2344785,0
PATH.US,D,20210601,000000,80.73,83.1091,77.54,80.81,1019989,0
PATH.US,D,20210602,000000,80.02,82.3,77.76,81,881967,0
PATH.US,D,20210603,000000,79.8,79.99,73.52,73.52,1571900,0
PATH.US,D,20210604,000000,75,79.26,73.8,75.75,1828911,0
PATH.US,D,20210607,000000,76.75,77.01,70.63,73.88,2469832,0
PATH.US,D,20210608,000000,75.2,77.36,72.9,76,3033833,0
PATH.US,D,20210609,000000,69.89,74.94,68.63,68.71,7334658,0
PATH.US,D,20210610,000000,67.75,74.1,67,74.03,11847126,0
PATH.US,D,20210611,000000,73.39,73.5,70.52,71.5,3487932,0
PATH.US,D,20210614,000000,71.98,72.03,68.91,69.8,3666521,0
PATH.US,D,20210615,000000,69.51,72.4,69.37,70,4126444,0
PATH.US,D,20210616,000000,69,70,67.8,69.77,4769896,0
PATH.US,D,20210617,000000,68.5,70.92,68.1,70,3834952,0
PATH.US,D,20210618,000000,69.7,70.4,69.08,69.75,3175374,0
PATH.US,D,20210621,000000,69.51,69.63,67.4,69.32,1746055,0
PATH.US,D,20210622,000000,69,70.19,69,69.85,3710622,0
PATH.US,D,20210623,000000,68.7,69.89,67.25,69.25,3643276,0
PATH.US,D,20210624,000000,69.5,69.85,68.07,69.05,2191491,0
PATH.US,D,20210625,000000,69.05,69.77,68.1601,69.77,2773107,0
PATH.US,D,20210628,000000,69.78,72.9,69.38,71.28,7147206,0
PATH.US,D,20210629,000000,70.51,70.51,66,68.9,7943386,0
PATH.US,D,20210630,000000,69.02,69.0782,67.68,67.93,3116479,0
PATH.US,D,20210701,000000,67.99,68.4,66.1809,67.38,3229734,0
PATH.US,D,20210702,000000,67.38,68.13,66.55,66.55,1512602,0
PATH.US,D,20210706,000000,66.65,66.79,63.86,64.75,3322877,0
PATH.US,D,20210707,000000,65.41,67.55,64.88,66.61,2532275,0
PATH.US,D,20210708,000000,64,68.5,63.65,68.38,3806949,0
PATH.US,D,20210709,000000,68.41,69.6,67.09,68.49,2374350,0
PATH.US,D,20210712,000000,66.21,67.09,64.108,66.4,3536956,0
PATH.US,D,20210713,000000,66.2,66.5,64.36,64.36,2353905,0
PATH.US,D,20210714,000000,64.79,65.14,61.82,61.99,3545063,0
PATH.US,D,20210715,000000,62.15,62.86,58.23,59.58,4543883,0
PATH.US,D,20210716,000000,60,60.66,58.89,59.36,2507142,0
PATH.US,D,20210719,000000,58,60.48,57.01,60.17,2224822,0
